repo,pr,type,added,churned,events,ratio
remotion-dev/remotion,5337,Human,420,37,12,0.0880952380952381
remotion-dev/remotion,5417,AI,258,1,1,0.003875968992248062
remotion-dev/remotion,5301,Human,136,8,1,0.058823529411764705
remotion-dev/remotion,5443,AI,85,1,1,0.011764705882352941
remotion-dev/remotion,5338,Human,276,0,0,0.0
elixir-lsp/vscode-elixir-ls,481,AI,20,0,1,0.0
elixir-lsp/vscode-elixir-ls,476,Human,6,0,0,0.0
joshuafuller/ATAK-Maps,46,AI,24,0,0,0.0
joshuafuller/ATAK-Maps,57,Human,233,19,1,0.0815450643776824
obi1kenobi/cargo-semver-checks,1306,AI,191,15,5,0.07853403141361257
obi1kenobi/cargo-semver-checks,1336,Human,3,0,0,0.0
gluesql/gluesql,1654,AI,61,4,1,0.06557377049180328
temporalio/sdk-go,1959,AI,18,0,0,0.0
temporalio/sdk-go,1974,Human,3,0,0,0.0
OpenHFT/Chronicle-Wire,1196,AI,7711,7711,15,1.0
OpenHFT/Chronicle-Wire,1203,Human,7711,7711,15,1.0
syntasso/kratix,499,AI,2,0,0,0.0
syntasso/kratix,529,Human,211,2,1,0.009478672985781991
Azure/azure-sdk-for-js,34981,AI,177,0,2,0.0
Azure/azure-sdk-for-js,34768,Human,4,1,1,0.25
roboflow/inference,1319,AI,49,4,25,0.08163265306122448
roboflow/inference,1331,Human,19,0,3,0.0
janbjorge/pgqueuer,398,AI,35,0,0,0.0
janbjorge/pgqueuer,401,Human,672,580,183,0.8630952380952381
Skyvern-AI/skyvern,2529,AI,260,109,48,0.41923076923076924
Skyvern-AI/skyvern,2750,Human,9,9,1,1.0
leoafarias/fvm,849,AI,1,0,0,0.0
leoafarias/fvm,879,Human,82,0,0,0.0
OpenHFT/Java-Thread-Affinity,181,Human,127,0,0,0.0
selfxyz/self,702,AI,221,66,26,0.2986425339366516
selfxyz/self,690,Human,3,2,2,0.6666666666666666
peass-ng/PEASS-ng,476,AI,1,0,0,0.0
peass-ng/PEASS-ng,482,Human,4,0,0,0.0
objectionary/eo,4280,AI,11,1,1,0.09090909090909091
objectionary/eo,4325,Human,36,36,1,1.0
dust-tt/dust,12866,AI,43,43,7,1.0
dust-tt/dust,12562,Human,173,173,4,1.0
writer/writer-framework,888,AI,1,0,0,0.0
writer/writer-framework,857,Human,10,6,0,0.6
wizarrrr/wizarr,578,AI,43,43,3,1.0
wizarrrr/wizarr,614,Human,5,5,9,1.0
AgentOps-AI/agentops,1065,AI,1,1,0,1.0
AgentOps-AI/agentops,981,Human,50,50,3,1.0
kubetail-org/kubetail,381,AI,185,25,5,0.13513513513513514
kubetail-org/kubetail,267,Human,11,2,2,0.18181818181818182
lollipopkit/flutter_server_box,775,AI,289,19,18,0.0657439446366782
lollipopkit/flutter_server_box,747,Human,2386,950,196,0.39815590947191953
leonardsellem/n8n-mcp-server,30,AI,15,0,0,0.0
leonardsellem/n8n-mcp-server,24,Human,152,0,1,0.0
openai/codex,998,AI,5,0,1,0.0
openai/codex,769,Human,103,11,4,0.10679611650485436
EricLBuehler/mistral.rs,1453,AI,918,227,24,0.24727668845315903
EricLBuehler/mistral.rs,1416,Human,23,0,0,0.0
openai/openai-agents-python,872,AI,14,0,0,0.0
openai/openai-agents-python,950,Human,89,40,270,0.449438202247191
analogdotnow/Analog,121,AI,1034,56,15,0.05415860735009671
analogdotnow/Analog,147,Human,118,118,11,1.0
tinygrad/tinygrad,10377,AI,1,0,0,0.0
tinygrad/tinygrad,10074,Human,1,0,0,0.0
golang-design/clipboard,78,AI,12,0,0,0.0
golang-design/clipboard,82,Human,3,0,0,0.0
unsend-dev/unsend,164,AI,125,3,3,0.024
unsend-dev/unsend,157,Human,1236,94,41,0.07605177993527508
Veloera/Veloera,96,AI,1,0,0,0.0
Veloera/Veloera,73,Human,121,0,6,0.0
pardeike/Harmony,671,AI,1,0,1,0.0
pardeike/Harmony,665,Human,13,11,1,0.8461538461538461
badtuxx/girus-cli,102,AI,5064,0,0,0.0
badtuxx/girus-cli,69,Human,57,33,20,0.5789473684210527
OpenPipe/ART,161,AI,385,282,37,0.7324675324675325
SimonHalvdansson/Harmonic-HN,212,AI,4,0,0,0.0
SimonHalvdansson/Harmonic-HN,211,Human,10,0,0,0.0
skypilot-org/skypilot,5787,AI,3,3,3,1.0
skypilot-org/skypilot,5715,Human,799,65,17,0.08135168961201501
langfuse/langfuse,7486,AI,1026,356,71,0.3469785575048733
langfuse/langfuse,7541,Human,11,4,0,0.36363636363636365
zenml-io/zenml,3677,AI,17,0,0,0.0
zenml-io/zenml,3641,Human,46,18,4,0.391304347826087
JhumanJ/OpnForm,788,AI,3529,249,32,0.07055823179370926
JhumanJ/OpnForm,794,Human,10,0,0,0.0
keephq/keep,5101,AI,316,3,1,0.00949367088607595
keephq/keep,5037,Human,9,3,1,0.3333333333333333
risingwavelabs/risingwave,22088,AI,73,5,2,0.0684931506849315
elie222/inbox-zero,494,AI,1332,82,257,0.06156156156156156
elie222/inbox-zero,445,Human,154,139,23,0.9025974025974026
mendableai/firecrawl,1742,AI,2,1,1,0.5
mendableai/firecrawl,1719,Human,37,37,1,1.0
Felix3322/PotPlayer_ChatGPT_Translate,48,AI,39,0,0,0.0
Felix3322/PotPlayer_ChatGPT_Translate,43,Human,2,2,2,1.0
antiwork/shortest,408,AI,40,0,0,0.0
antiwork/shortest,407,Human,242,56,5,0.23140495867768596
neondatabase/neon,11209,AI,4,0,0,0.0
neondatabase/neon,11135,Human,7,3,1,0.42857142857142855
marimo-team/marimo,3349,AI,84,0,0,0.0
marimo-team/marimo,3527,Human,98,0,0,0.0
formbricks/formbricks,6085,AI,23,0,0,0.0
formbricks/formbricks,5931,Human,259,227,17,0.8764478764478765
lightdash/lightdash,13224,AI,83,1,1,0.012048192771084338
lightdash/lightdash,13306,Human,4,0,1,0.0
microsoft/TypeScript,61927,AI,258,0,0,0.0
microsoft/TypeScript,61928,Human,21,0,0,0.0
onyx-dot-app/onyx,3817,AI,232,17,11,0.07327586206896551
onyx-dot-app/onyx,4126,Human,17,0,4,0.0
pdfme/pdfme,717,AI,1183,166,72,0.14032121724429417
pdfme/pdfme,678,Human,80,1,0,0.0125
tldraw/tldraw,6284,AI,489,65,3,0.1329243353783231
tldraw/tldraw,6242,Human,134,67,23,0.5
Azure/azure-sdk-for-net,50539,AI,43,0,0,0.0
Azure/azure-sdk-for-net,50035,Human,17445,6691,459,0.3835482946402981
